Name,Usage (%),Win (%),Type,Elixir_cost,,,Toal Games
Night_Witch,3,51,Troop,4,,,
Archers_Evo,3,53,Troop,3,,,
Giant,3,50,Troop,5,,,
Minion_Horde,3,46,Troop,5,,,
X-Bow,2,47,Building,6,,,
Goblin_Hut,2,49,Building,4,,,
Goblin_Cage_Evo,2,55,Building,4,,,
Bomb_Tower,2,50,Building,5,,,
Elixir_Collector,2,51,Building,6,,,
Goblin_Drill,2,46,Building,4,,,
Giant_Snowball,2,48,Spell,2,,,
Giant_Snowball_Evo,2,48,Spell,2,,,
Executioner_Evo,2,51,Troop,5,,,
Barbarians_Evo,2,50,Troop,5,,,
Battle_Ram_Evo,2,55,Troop,4,,,
Goblins,2,52,Troop,2,,,
Monk,2,50,Troop,5,,,
Mother_Witch,2,49,Troop,4,,,
Goblinstein,2,50,Troop,5,,,
Wall_Breakers_Evo,2,53,Troop,2,,,
Golem,2,51,Troop,8,,,
Bomber,2,50,Troop,2,,,
Musketeer_Evo,2,52,Troop,4,,,
Skeleton_Dragons,2,52,Troop,4,,,
Fire_Spirit,2,48,Troop,4,,,
Hunter_Evo,2,52,Troop,4,,,
Archers,2,46,Troop,3,,,
Cannon_Cart,2,54,Troop,5,,,
Electro_Giant,2,48,Troop,7,,,
Goblin_Giant_Evo,2,55,Troop,6,,,
Battle_Ram,2,51,Troop,4,,,
Little_Prince,2,48,Troop,3,,,
Lava_Hound,2,54,Troop,7,,,
Furnace,1,48,Building,4,,,
Goblin_Cage,1,51,Building,4,,,
Goblin_Drill_Evo,1,51,Building,4,,,
Goblin_Curse,1,48,Spell,2,,,
Clone,1,45,Spell,3,,,
Void,1,49,Spell,3,,,
Zappies,1,54,Troop,4,,,
Berserker,1,50,Troop,2,,,
Battle_Healer,1,49,Troop,4,,,
Suspicious_Bush,1,51,Troop,2,,,
Hunter,1,47,Troop,4,,,
Heal_Spirit,1,52,Troop,1,,,
Phoenix,1,52,Troop,4,,,
Royal_Recruits,1,48,Troop,7,,,
Goblin_Machine,1,50,Troop,5,,,
Royal_Giant,1,42,Troop,6,,,
Rascals,1,52,Troop,5,,,
Electro_Dragon,1,45,Troop,5,,,
Barbarians,1,43,Troop,5,,,
Goblin_Giant,1,50,Troop,6,,,
Goblin_Demolisher,1,50,Troop,4,,,
Three_Musketeers,1,50,Troop,9,,,
Mortar,0,43,Building,4,,,
Barbarian_Hut,0,42,Building,6,,,
Rune_Giant,0,43,Troop,4,,,
